Key,Plaintext,Ciphertext,Power
0000000000000000,00000000000003B5,9CAA5B71D4DA28D8,-571
0000000000000000,00000000000003B6,C18BCA61F2CDDB70,-588
0000000000000000,00000000000003B7,1C40EB4E4A1A269F,-555
0000000000000000,00000000000003B8,FC734F38020A2C71,-604
0000000000000000,00000000000003B9,D77201EB44B32884,-571
0000000000000000,00000000000003BA,D7ADF54B5FAE967A,-539
0000000000000000,00000000000003BB,757255CAC2406CDB,-588
0000000000000000,00000000000003BC,D1F8B3E1D611F94B,-555
0000000000000000,00000000000003BD,779B3EB7319A860D,-555
0000000000000000,00000000000003BE,298BD6B4C8A2DE29,-571
0000000000000000,00000000000003BF,0E640F97DADF29F0,-539
0000000000000000,00000000000003C0,08E4374212092C98,-539
0000000000000000,00000000000003C1,B12B2B764CB0F5D8,-474
0000000000000000,00000000000003C2,CE52DF540AD92A54,-522
0000000000000000,00000000000003C3,73E3893A1C8711E3,-588
0000000000000000,00000000000003C4,EE87460985443D5D,-588
0000000000000000,00000000000003C5,A07FC5A671184F23,-604
0000000000000000,00000000000003C6,2A24DA8D4084261F,-555
0000000000000000,00000000000003C7,D2E32F5495F9ABCC,-555
0000000000000000,00000000000003C8,0D800351F746E07C,-555
0000000000000000,00000000000003C9,FB3D7DAECE48D953,-588
0000000000000000,00000000000003CA,B0A98EE1D1B06084,-539
0000000000000000,00000000000003CB,4369E6F2FA4AB51A,-555
0000000000000000,00000000000003CC,0748EA73FC90C84C,-555
0000000000000000,00000000000003CD,682D901B594C6FAB,-571
0000000000000000,00000000000003CE,D37545E8136746BB,-653
0000000000000000,00000000000003CF,1D5657DC9CF40B9A,-571
0000000000000000,00000000000003D0,C8B5B53F64D01711,-522
0000000000000000,00000000000003D1,3F554C7BD843DBA8,-490
0000000000000000,00000000000003D2,39FBFD79FFDC2ADD,-620
0000000000000000,00000000000003D3,5C3162058FE6BEED,-571
0000000000000000,00000000000003D4,7400C545CE7E92A1,-571
0000000000000000,00000000000003D5,ACFCB24319D7E649,-539
0000000000000000,00000000000003D6,774DAE5637669ADC,-522
0000000000000000,00000000000003D7,B3476F0A62357BED,-620
0000000000000000,00000000000003D8,BCB1BD5BFFEFDE04,-539
0000000000000000,00000000000003D9,96437AA58D1445ED,-522
0000000000000000,00000000000003DA,79F4E3EA764D24E7,-620
0000000000000000,00000000000003DB,292F7811A0E7F2EC,-604
0000000000000000,00000000000003DC,49844FFAFDCFF1C3,-588
0000000000000000,00000000000003DD,9150E9A1AC4A16CD,-539
0000000000000000,00000000000003DE,8F43E85A1C272FDF,-539
0000000000000000,00000000000003DF,36BBBD6EACD3B1CF,-620
0000000000000000,00000000000003E0,A70DA00393CA0356,-555
0000000000000000,00000000000003E1,B7039B1DB67DD7AD,-571
0000000000000000,00000000000003E2,F14ED37DB391B68D,-653
0000000000000000,00000000000003E3,A4A49CBFDA761078,-588
0000000000000000,00000000000003E4,DD85850124645A48,-588
0000000000000000,00000000000003E5,49F2B8F0366C50F3,-604
0000000000000000,00000000000003E6,C4DB906C78E8A25D,-898
0000000000000000,00000000000003E7,58AFCE9FBFE54948,-490
0000000000000000,00000000000003E8,1F7DB68037E0FF5A,-588
0000000000000000,00000000000003E9,C32D170DC5783942,-588
0000000000000000,00000000000003EA,4543E486D5122DC0,-620
0000000000000000,00000000000003EB,8C7ADB1B34E50999,-588
0000000000000000,00000000000003EC,D03EF2A58DAED99E,-588
0000000000000000,00000000000003ED,D248374BA3D75CBF,-588
0000000000000000,00000000000003EE,8A22398DED344FD0,-555
0000000000000000,00000000000003EF,98EC67CB2CE0C850,-604
0000000000000000,00000000000003F0,0BA2A6DEBAA5198B,-702
0000000000000000,00000000000003F1,771905DBB2618BA9,-539
0000000000000000,00000000000003F2,D6187B25EE20CC5B,-522
0000000000000000,00000000000003F3,F59880C3E9A08D01,-522
0000000000000000,00000000000003F4,679C15288F5ECA71,-539
0000000000000000,00000000000003F5,FCEBF960EE2774E5,-555
0000000000000000,00000000000003F6,FB6098020A1D8EDC,-588
0000000000000000,00000000000003F7,D962FB8C1BC3B811,-588
0000000000000000,00000000000003F8,2CF0CAEF7F0EAD88,-588
0000000000000000,00000000000003F9,FA96318BF7588F76,-539
0000000000000000,00000000000003FA,65D8F8E3D6FD261F,-588
0000000000000000,00000000000003FB,A4765FF1B5745B4C,-620
0000000000000000,00000000000003FC,95C7AF3227B9D06B,-571
0000000000000000,00000000000003FD,2CA3E4F22E2C9141,-588
0000000000000000,00000000000003FE,A13F514FD54DBDC3,-620
0000000000000000,00000000000003FF,90863148790EC889,-539
